"0","rootFileName = paste(unique(DF.sites$countryCodeISO), paste0(unique(DF.sites$localityCode, collapse=""-"")), "
"0","                     unique(DF.sites$HABITAT), gsub(""-"","""", min(DF.sites$eventDate)), sep=""_"")"
"0",""
"0","## IPT files"
"0","readr::write_csv(IPT.event, path = file.path(baseDir,baseIPT,paste0(rootFileName, ""_IPT-event.csv"")))"
"0","readr::write_csv(IPT.occurrence, path = file.path(baseDir,baseIPT,paste0(rootFileName, ""_IPT-occurrence.csv"")))"
"0","readr::write_csv(IPT.mof, path = file.path(baseDir,baseIPT,paste0(rootFileName, ""_IPT-mof.csv"")))"
"0",""
"0","## Analysis file"
"0","readr::write_csv(DF.dataWide, path = file.path(baseDir,baseAnalysis,paste0(rootFileName, ""_analysis.csv"")))"
"0","readr::write_csv(DF.sites, path = file.path(baseDir,baseAnalysis,paste0(rootFileName, ""_site.csv"")))"
